INSERT INTO IMPairplanes VALUES (2618,'Grossmann Jet Service',\N,NULL,'GSJ','GROSSJET','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (2619,'Ground Handling Service de Mexico',\N,NULL,'GHV','GROUND HANDLING','Mexico','N');
INSERT INTO IMPairplanes VALUES (2620,'Grup Air-Med',\N,NULL,'GPM','GRUPOMED','Spain','N');
INSERT INTO IMPairplanes VALUES (2621,'Grupo De Aviacion Ejecutiva',\N,NULL,'EJC','GRUPOEJECUTIVA','Mexico','N');
INSERT INTO IMPairplanes VALUES (2622,'Grupo TACA','TACA','TA','TAT','TACA-COSTARICA','Costa Rica','Y');
INSERT INTO IMPairplanes VALUES (2623,'Grupo Vuelos Mediterraneo',\N,NULL,'VMM','VUELOS MED','Spain','N');
INSERT INTO IMPairplanes VALUES (2624,'Grupoaereo Monterrey',\N,NULL,'GMT','GRUPOMONTERREY','Mexico','N');
INSERT INTO IMPairplanes VALUES (2625,'Guard Systems',\N,NULL,'GSY','GUARD AIR','Norway','N');
INSERT INTO IMPairplanes VALUES (2626,'Guine Bissaur Airlines',\N,'G6','BSR','BISSAU AIRLINES','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (2627,'Guinea Airways',\N,NULL,'GIJ','GUINEA AIRWAYS','Guinea','N');
INSERT INTO IMPairplanes VALUES (2628,'Guinea Cargo',\N,NULL,'GNC','GUINEA CARGO','Equatorial Guinea','N');
INSERT INTO IMPairplanes VALUES (2629,'Guinee Airlines',\N,'J9','GIF','GUINEE AIRLINES','Guinea','N');
INSERT INTO IMPairplanes VALUES (2630,'Guinea Ecuatorial Airlines',\N,NULL,'GEA','GEASA','Equatorial Guinea','N');
INSERT INTO IMPairplanes VALUES (2631,'Guinee Paramount Airlines',\N,NULL,'GIQ','GUIPAR','Guinea','N');
INSERT INTO IMPairplanes VALUES (2632,'Guizhou Airlines',\N,NULL,'CGH','GUIZHOU','China','N');
INSERT INTO IMPairplanes VALUES (2633,'Guja',\N,NULL,'GUS','GUJA','Mexico','N');
INSERT INTO IMPairplanes VALUES (2634,'Gujarat Airways',\N,'G8','GUJ','GUJARATAIR','India','N');
INSERT INTO IMPairplanes VALUES (2635,'Gulf and Caribbean Cargo / Contract Air Cargo',\N,NULL,'TSU','TRANSAUTO','United States','N');
INSERT INTO IMPairplanes VALUES (2636,'Gulf African Airlines - Gambia',\N,NULL,'GUF','GULF AFRICAN',NULL,'N');
INSERT INTO IMPairplanes VALUES (2637,'Gulf Air',\N,NULL,'GFA','GULF AIR','Oman','Y');
INSERT INTO IMPairplanes VALUES (2638,'Gulf Air Bahrain',\N,'GF','GBA','GULF BAHRAIN','Bahrain','Y');
INSERT INTO IMPairplanes VALUES (2639,'Gulf Air Inc',\N,NULL,'GAT','GULF TRANS','United States','N');
INSERT INTO IMPairplanes VALUES (2640,'Gulf Central Airlines',\N,NULL,'GCN','GULF CENTRAL','United States','N');
INSERT INTO IMPairplanes VALUES (2641,'Gulf Flite Center',\N,NULL,'SFY','SKY FLITE','United States','N');
INSERT INTO IMPairplanes VALUES (2642,'Gulf Pearl Air Lines',\N,NULL,'GPC','AIR GULFPEARL','Libya','N');
INSERT INTO IMPairplanes VALUES (2643,'Gulfstream Aerospace',\N,NULL,'GLF','GULFSTREAM TEST','United States','N');
INSERT INTO IMPairplanes VALUES (2644,'Gulfstream Airlines',\N,NULL,'GFS','GULFSTAR','United States','N');
INSERT INTO IMPairplanes VALUES (2645,'Gulfstream International Airlines',\N,NULL,'GFT','GULF FLIGHT','United States','Y');
INSERT INTO IMPairplanes VALUES (2646,'Gull Air',\N,NULL,'GUL','GULL-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (2647,'Gum Air',\N,NULL,'GUM','GUM AIR','Suriname','N');
INSERT INTO IMPairplanes VALUES (2648,'Guneydogu Havacilik Isletmesi',\N,NULL,'GDH','RISING SUN','Turkey','N');
INSERT INTO IMPairplanes VALUES (2649,'Guyana Airways 2000',\N,'GY',NULL,'',NULL,'N');
INSERT INTO IMPairplanes VALUES (2650,'Gwyn Aviation',\N,NULL,'GWN','GWYN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2651,'HC Airlines',\N,NULL,'HLA','HEAVYLIFT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2652,'HPM Investments',\N,NULL,'HWD','FLITEWISE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2653,'HT Helikoptertransport',\N,NULL,'KTR','COPTER TRANS','Sweden','N');
INSERT INTO IMPairplanes VALUES (2654,'HTA Helicopteros',\N,NULL,'AHT','HELIAPRA','Portugal','N');
INSERT INTO IMPairplanes VALUES (2656,'Hadison Aviation',\N,NULL,'FMS','HADI','United States','N');
INSERT INTO IMPairplanes VALUES (2657,'Hageland Aviation Services',\N,'H6','HAG','HAGELAND','United States','Y');
INSERT INTO IMPairplanes VALUES (2658,'Hagondale Limited',\N,NULL,'POW','AIRNET','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2659,'Hahn Air',\N,'HR','HHN','ROOSTER','Germany','N');
INSERT INTO IMPairplanes VALUES (2660,'Hainan Airlines',\N,'HU','CHH','HAINAN','China','Y');
INSERT INTO IMPairplanes VALUES (2661,'Hainan Phoenix Information Systems',\N,'1R',NULL,'','China','N');
INSERT INTO IMPairplanes VALUES (2662,'Haiti Air Freight',\N,NULL,'HLS',NULL,'Haiti','N');
INSERT INTO IMPairplanes VALUES (2663,'Haiti Ambassador Airlines',\N,'2T','HAM',NULL,'Haiti','Y');
INSERT INTO IMPairplanes VALUES (2664,'Haiti International Air',\N,NULL,'HTI','HAITI INTERNATIONAL','Haiti','N');
INSERT INTO IMPairplanes VALUES (2665,'Haiti International Airline',\N,NULL,'HRB','HAITI AIRLINE','Haiti','N');
INSERT INTO IMPairplanes VALUES (2666,'Haiti National Airlines (HANA)',\N,NULL,'HNR','HANAIR','Haiti','N');
INSERT INTO IMPairplanes VALUES (2667,'Haiti North Airline',\N,NULL,'HTN',NULL,'Haiti','N');
INSERT INTO IMPairplanes VALUES (2668,'Haiti Trans Air',\N,NULL,'HTC','HAITI TRANSAIR','Haiti','N');
INSERT INTO IMPairplanes VALUES (2669,'Haitian Aviation Line',\N,NULL,'HBC','HALISA','Haiti','N');
INSERT INTO IMPairplanes VALUES (2670,'Hajvairy Airlines',\N,NULL,'HAJ','HAJVAIRY','Pakistan','N');
INSERT INTO IMPairplanes VALUES (2671,'Hak Air',\N,NULL,'HKL','HAK AIRLINE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2672,'Hala Air',\N,NULL,'HLH','HALA AIR','Sudan','N');
INSERT INTO IMPairplanes VALUES (2673,'Halcyon Air/Bissau Airways',\N,NULL,'HCN','HALCYON','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (2674,'Hamburg International',\N,'4R','HHI','HAMBURG JET','Germany','Y');
INSERT INTO IMPairplanes VALUES (2675,'Hamlin Jet',\N,NULL,'HJL','BIZJET','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2676,'Hamra Air',\N,NULL,'HMM','HAMRA','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (2677,'Hand D Aviation',\N,NULL,'WVA','WABASH VALLEY','United States','N');
INSERT INTO IMPairplanes VALUES (2678,'Hangar 8',\N,NULL,'HGR','HANG','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2679,'Hangard Aviation',\N,NULL,'HGD','HANGARD','Mongolia','N');
INSERT INTO IMPairplanes VALUES (2680,'Hansung Airlines',\N,NULL,'HAN','HANSUNG AIR','Republic of Korea','N');
INSERT INTO IMPairplanes VALUES (2681,'TUIfly',\N,'X3','HLX','YELLOW CAB','Germany','Y');
INSERT INTO IMPairplanes VALUES (2682,'Hapagfly',\N,'HF','HLF','HAPAG LLOYD','Germany','Y');
INSERT INTO IMPairplanes VALUES (2683,'Harbor Airlines',\N,'HB','HAR','HARBOR','United States','N');
INSERT INTO IMPairplanes VALUES (2684,'Harmony Airways',\N,'HQ','HMY','HARMONY','Canada','N');
INSERT INTO IMPairplanes VALUES (2685,'Haughey Air',\N,NULL,'NBR','NORBROOK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2686,'Haverfordwest Air Charter Services',\N,NULL,'PYN','POYSTON','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2687,'Havilah Air Services',\N,NULL,'HAV','HAVILAH','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2688,'Hawaiian Airlines',\N,'HA','HAL','HAWAIIAN','United States','Y');
INSERT INTO IMPairplanes VALUES (2689,'Hawaiian Pacific Airlines',\N,'HP',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (2690,'Hawk Air',\N,NULL,'HKR','AIR HAW','Argentina','N');
INSERT INTO IMPairplanes VALUES (2691,'Hawk De Mexico',\N,NULL,'HMX','HAWK MEXICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (2692,'Hawkair',\N,'BH',NULL,'','Canada','Y');
INSERT INTO IMPairplanes VALUES (2693,'Hawkaire',\N,NULL,'HKI','HAWKEYE','United States','N');
INSERT INTO IMPairplanes VALUES (2694,'Hazelton Airlines',\N,NULL,'HZL','HAZELTON','Australia','N');
INSERT INTO IMPairplanes VALUES (2695,'Heavylift Cargo Airlines',\N,'HN','HVY','HEAVY CARGO','Australia','N');
INSERT INTO IMPairplanes VALUES (2696,'Heavylift International',\N,NULL,'HVL','HEAVYLIFT INTERNATIONAL','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (2697,'Helcopteros De Cataluna',\N,NULL,'HDC','HELICATALUNA','Spain','N');
INSERT INTO IMPairplanes VALUES (2698,'Helenair (Barbados)',\N,NULL,'HCB','HELEN','Barbados','N');
INSERT INTO IMPairplanes VALUES (2699,'Helenair Corporation',\N,NULL,'HCL','HELENCORP','Saint Lucia','N');
INSERT INTO IMPairplanes VALUES (2700,'Helenia Helicopter Service',\N,NULL,'HHP','HELENIA','Denmark','N');
INSERT INTO IMPairplanes VALUES (2701,'Heli Air Services',\N,NULL,'HLR','HELI BULGARIA','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (2702,'Heli Ambulance Team',\N,NULL,'ALJ','ALPIN HELI','Austria','N');
INSERT INTO IMPairplanes VALUES (2703,'Heli Bernina',\N,NULL,'HEB','HELIBERNINA','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2704,'Heli France',\N,'8H','HFR','HELIFRANCE','France','Y');
INSERT INTO IMPairplanes VALUES (2705,'Heli Hungary',\N,NULL,'HYH','HELIHUNGARY','Hungary','N');
INSERT INTO IMPairplanes VALUES (2706,'Heli Medwest De Mexico',\N,NULL,'HLM','HELIMIDWEST','Mexico','N');
INSERT INTO IMPairplanes VALUES (2707,'Heli Securite',\N,NULL,'HLI','HELI SAINT-TROPEZ','France','N');
INSERT INTO IMPairplanes VALUES (2708,'Heli Trip',\N,NULL,'HTP','HELI TRIP','Mexico','N');
INSERT INTO IMPairplanes VALUES (2709,'Heli Union Heli Prestations',\N,NULL,'HLU','HELI UNION','France','N');
INSERT INTO IMPairplanes VALUES (2710,'Heli-Air-Monaco',\N,NULL,'MCM','HELI AIR','Monaco','N');
INSERT INTO IMPairplanes VALUES (2711,'Heli-Holland',\N,NULL,'HHE','HELI HOLLAND','Netherlands','N');
INSERT INTO IMPairplanes VALUES (2712,'Heli-Iberica',\N,NULL,'HRA','ERICA','Spain','N');
INSERT INTO IMPairplanes VALUES (2713,'Heli-Iberica Fotogrametria',\N,NULL,'HIF','HIFSA','Spain','N');
INSERT INTO IMPairplanes VALUES (2714,'Heli-Inter Guyane',\N,NULL,'HIG','INTER GUYANNE','France','N');
INSERT INTO IMPairplanes VALUES (2715,'Heli-Link',\N,NULL,'HLK','HELI-LINK','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2716,'Heliamerica De Mexico',\N,NULL,'HMC','HELIAMERICA','Mexico','N');
INSERT INTO IMPairplanes VALUES (2717,'Heliavia-Transporte Aereo',\N,NULL,'HEA','HELIAVIA','Portugal','N');
INSERT INTO IMPairplanes VALUES (2718,'Heliaviation Limited',\N,NULL,'CDY','CADDY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2719,'Helibravo Aviacao',\N,NULL,'HIB','HELIBRAVO','Portugal','N');
INSERT INTO IMPairplanes VALUES (2720,'Helicap',\N,NULL,'HLC','HELICAP','France','N');
INSERT INTO IMPairplanes VALUES (2721,'Helicentre Coventry',\N,NULL,'COV','HELICENTRE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2722,'Helicol',\N,NULL,'HEL','HELICOL','Colombia','N');
INSERT INTO IMPairplanes VALUES (2723,'Helicopter',\N,NULL,'HCP','HELI CZECH','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (2724,'Helicopter and Aviation Services',\N,NULL,'JKY','JOCKEY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2725,'Helicopter Training and Hire',\N,NULL,'MVK','MAVRIK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2726,'Helicopteros Aero Personal',\N,NULL,'HAP','HELIPERSONAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (2727,'Helicopteros Agroforestal',\N,NULL,'HAA','AGROFORESTAL','Chile','N');
INSERT INTO IMPairplanes VALUES (2728,'Helicopteros Internacionales',\N,NULL,'HNT','HELICOP INTER','Mexico','N');
INSERT INTO IMPairplanes VALUES (2729,'Helicopteros Y Vehiculos Nacionales Aereos',\N,NULL,'HEN','HELINAC','Mexico','N');
INSERT INTO IMPairplanes VALUES (2730,'Helicsa',\N,NULL,'HHH','HELICSA','Spain','N');
INSERT INTO IMPairplanes VALUES (2731,'Helijet',\N,'JB','JBA','HELIJET','Canada','Y');
INSERT INTO IMPairplanes VALUES (2732,'Helikopterdrift',\N,NULL,'HDR','HELIDRIFT','Norway','N');
INSERT INTO IMPairplanes VALUES (2733,'Helikopterservice Euro Air',\N,NULL,'SCO','SWEDCOPTER','Sweden','N');
INSERT INTO IMPairplanes VALUES (2734,'Heliocean',\N,NULL,'OCE','HELIOCEAN','France','N');
INSERT INTO IMPairplanes VALUES (2735,'Helios Airways',\N,'ZU','HCY','HELIOS','Cyprus','N');
INSERT INTO IMPairplanes VALUES (2736,'Helipistas',\N,NULL,'HLP','HELIPISTAS','Spain','N');
INSERT INTO IMPairplanes VALUES (2737,'Heliportugal',\N,NULL,'HPL','HELIPORTUGAL','Portugal','N');
INSERT INTO IMPairplanes VALUES (2738,'Heliservicio Campeche',\N,NULL,'HEC','HELICAMPECHE','Mexico','N');
INSERT INTO IMPairplanes VALUES (2739,'Helisul',\N,NULL,'HSU','HELIS','Portugal','N');
INSERT INTO IMPairplanes VALUES (2740,'Heliswiss',\N,NULL,'HSI','HELISWISS','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2741,'Helitafe',\N,NULL,'HLT','HELITAFE','Mexico','N');
INSERT INTO IMPairplanes VALUES (2742,'Helitalia',\N,NULL,'HIT','HELITALIA','Italy','N');
INSERT INTO IMPairplanes VALUES (2743,'Helitaxi Ofavi',\N,NULL,'OFA','OFAVI','Mexico','N');
INSERT INTO IMPairplanes VALUES (2744,'Helitrans',\N,NULL,'HTA','SCANBIRD','Norway','N');
INSERT INTO IMPairplanes VALUES (2745,'Helitrans Air Service',\N,NULL,'HTS','HELITRANS','United States','N');
INSERT INTO IMPairplanes VALUES (2746,'Heliworks',\N,NULL,'HLW','HELIWORKS','Chile','N');
INSERT INTO IMPairplanes VALUES (2747,'Hellas Jet',\N,'T4','HEJ','HELLAS JET','Greece','Y');
INSERT INTO IMPairplanes VALUES (2748,'Hello',\N,'HW','FHE','FLYHELLO','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (2749,'Helog',\N,NULL,'HLG','HELOG','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2750,'Helvetic Airways',\N,'2L','OAW','HELVETIC','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (2751,'Hemus Air',\N,'DU','HMS','HEMUS AIR','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (2752,'Henebury Aviation',\N,NULL,'HAC',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (2753,'Heritiage Flight (Valley Air Services)',\N,NULL,'SSH','SNOWSHOE','United States','N');
INSERT INTO IMPairplanes VALUES (2754,'Herman''s Markair Express',\N,NULL,'MRX','SPEEDMARK','United States','N');
INSERT INTO IMPairplanes VALUES (2755,'Herritage Aviation Developments',\N,NULL,'HED','FLAPJACK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2756,'Hewa Bora Airways',\N,'EO','ALX','ALLCONGO','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (2757,'Hex''Air',\N,'UD','HER','HEX AIRLINE','France','Y');
INSERT INTO IMPairplanes VALUES (2758,'Hi-Jet Helicopter Services',\N,NULL,'HHS','HIJET','Suriname','N');
INSERT INTO IMPairplanes VALUES (2759,'Hi Fly',\N,'5K','HFY','SKY FLYER','Portugal','N');
INSERT INTO IMPairplanes VALUES (2760,'High-Line Airways',\N,NULL,'HLB','HIGH-LINE','Canada','N');
INSERT INTO IMPairplanes VALUES (2761,'Highland Airways',\N,NULL,'HWY','HIWAY','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (2762,'Hispaniola Airways',\N,NULL,'HIS','HISPANIOLA','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (2763,'Hogan Air',\N,NULL,'HGA','HOGAN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (2764,'Hokkaido Air System',\N,NULL,'NTH','NORTH AIR','Japan','N');
INSERT INTO IMPairplanes VALUES (2765,'Hokkaido International Airlines',\N,'HD','ADO','AIR DO','Japan','Y');
INSERT INTO IMPairplanes VALUES (2766,'Hokuriki-Koukuu Company',\N,NULL,'ABH',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (2767,'Hola Airlines',\N,'H5','HOA','HOLA','Spain','N');
INSERT INTO IMPairplanes VALUES (2768,'Holding International Group',\N,NULL,'HIN','HOLDING GROUP','Mexico','N');
INSERT INTO IMPairplanes VALUES (2769,'Holiday Airlines',\N,NULL,'HOL','HOLIDAY','United States','N');
INSERT INTO IMPairplanes VALUES (2770,'Holstenair Lubeck',\N,NULL,'HTR','HOLSTEN','Germany','N');
INSERT INTO IMPairplanes VALUES (2771,'Homac Aviation',\N,NULL,'HMV','HOMAC','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (2772,'Honduras Airlines',\N,NULL,'HAS','HONDURAS AIR','Honduras','N');
INSERT INTO IMPairplanes VALUES (2773,'Hong Kong Airlines',\N,'HX','CRK','BAUHINIA','Hong Kong SAR of China','Y');
INSERT INTO IMPairplanes VALUES (2774,'Hong Kong Express Airways',\N,'UO','HKE','HONGKONG SHUTTLE','Hong Kong SAR of China','Y');
INSERT INTO IMPairplanes VALUES (2775,'Honiara Cargo Express',\N,NULL,'HEX','HONIARA CARGO','Solomon Islands','N');
INSERT INTO IMPairplanes VALUES (2776,'Hop-A-Jet',\N,NULL,'HPJ','HOPA-JET','United States','N');
INSERT INTO IMPairplanes VALUES (2777,'Hope Air',\N,'HH',NULL,'HOPE AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (2778,'Horizon Air','Horizon Airlines','QX','QXE','HORIZON AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (2779,'Horizon Air Service',\N,NULL,'KOK','KOKO','United States','N');
INSERT INTO IMPairplanes VALUES (2780,'Horizon Air for Transport and Training',\N,NULL,'HSM','ALOFUKAIR','Libya','N');
INSERT INTO IMPairplanes VALUES (2781,'Horizon Air-Taxi',\N,NULL,'HOR','HORIZON','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2782,'Horizon Airlines',\N,'BN','HZA',NULL,'Australia','Y');
INSERT INTO IMPairplanes VALUES (2783,'Horizon Plus',\N,NULL,'HPS','HORIZON PLUS','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (2784,'Horizons Unlimited',\N,NULL,'HUD','HUD','United States','N');
INSERT INTO IMPairplanes VALUES (2785,'Horizontes Aereos',\N,NULL,'HOZ','HORIZONTES AEREOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (2786,'Hoteles Dinamicos',\N,NULL,'HDI','DINAMICOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (2787,'Houston Helicopters',\N,NULL,'HHO','HOUSTON HELI','United States','N');
INSERT INTO IMPairplanes VALUES (2788,'Houston Jet Services',\N,NULL,'GGV','GREGG AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (2789,'Hozu-Avia',\N,NULL,'OZU','HOZAVIA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (2790,'Hub Airlines',\N,NULL,'HUB','HUB','United States','N');
INSERT INTO IMPairplanes VALUES (2791,'Huessler Air Service',\N,NULL,'HUS','HUESSLER','United States','N');
INSERT INTO IMPairplanes VALUES (2792,'Hughes Aircraft Company',\N,NULL,'GMH','HUGHES EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (2793,'Hummingbird Helicopter Service',\N,NULL,'WHR','WHIRLEYBIRD','United States','N');
INSERT INTO IMPairplanes VALUES (2794,'Hunair Hungarian Airlines',\N,NULL,'HUV','SILVER EAGLE','Hungary','N');
INSERT INTO IMPairplanes VALUES (2795,'Hungarian Air Force',\N,NULL,'HUF','HUNGARIAN AIRFORCE','Hungary','N');
INSERT INTO IMPairplanes VALUES (2796,'Hyack Air',\N,NULL,'HYA','HYACK','Canada','N');
INSERT INTO IMPairplanes VALUES (2797,'Hydro Air Flight Operations',\N,NULL,'HYC','HYDRO CARGO','South Africa','N');
INSERT INTO IMPairplanes VALUES (2798,'Hydro-Québec',\N,NULL,'HYD','HYDRO','Canada','N');
INSERT INTO IMPairplanes VALUES (2799,'Héli Sécurité Helicopter Airlines',\N,'H4',NULL,'','France','N');
INSERT INTO IMPairplanes VALUES (2800,'International Air Carrier Association',\N,NULL,'ITC',NULL,'Belgium','N');
INSERT INTO IMPairplanes VALUES (2801,'IBC Airways',\N,'II','CSQ','CHASQUI','United States','N');
INSERT INTO IMPairplanes VALUES (2802,'IBL Aviation',\N,NULL,'IBL','CATOVAIR','Mauritius','N');
INSERT INTO IMPairplanes VALUES (2803,'IBM Euroflight Operations',\N,NULL,'BBL','BLUE','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2804,'ICAO',\N,NULL,'YYY',NULL,'','N');
INSERT INTO IMPairplanes VALUES (2805,'ICAR Airlines',\N,'C3',NULL,'','Ukraine','N');
INSERT INTO IMPairplanes VALUES (2806,'ICC Canada',\N,NULL,'CIC','AIR TRADER','Canada','N');
INSERT INTO IMPairplanes VALUES (2807,'IDG Technology Air',\N,NULL,'IDG','INDIGO','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (2808,'IFL Group',\N,NULL,'IFL','EIFEL','United States','N');
INSERT INTO IMPairplanes VALUES (2809,'II Lione Alato Arl',\N,NULL,'RDE','FLIGHT RED','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2810,'IJM International Jet Management',\N,NULL,'IJM','JET MANAGEMENT','Austria','N');
INSERT INTO IMPairplanes VALUES (2811,'IKI International Airlines',\N,NULL,'IKK','IKIAIR','Japan','N');
INSERT INTO IMPairplanes VALUES (2812,'IKON FTO',\N,NULL,'IKN','IKON','Germany','N');
INSERT INTO IMPairplanes VALUES (2813,'IMP Aviation Services',\N,NULL,'BLU','BLUENOSE','Canada','N');
INSERT INTO IMPairplanes VALUES (2814,'IMP Group Aviation Services',\N,NULL,'XGG',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (2815,'INFINI Travel Information',\N,'1F',NULL,'','Japan','N');
INSERT INTO IMPairplanes VALUES (2816,'IPEC Aviation',\N,NULL,'IPA','IPEC','Australia','N');
INSERT INTO IMPairplanes VALUES (2817,'IPM Europe',\N,NULL,'IPM','SHIPEX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2818,'IRS Airlines',\N,NULL,'LVB','SILVERBIRD','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2819,'ISD Avia',\N,NULL,'ISD','ISDAVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (2820,'ITA Software',\N,'1U',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (2821,'IVV Femida',\N,NULL,'FDF',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (2822,'Iberia Airlines',\N,'IB','IBE','IBERIA','Spain','Y');
INSERT INTO IMPairplanes VALUES (2823,'Ibertour Servicios Aereos',\N,NULL,'IBR','IBERTOUR','Spain','N');
INSERT INTO IMPairplanes VALUES (2824,'Ibertrans Aerea',\N,NULL,'IBT','IBERTRANS','Spain','N');
INSERT INTO IMPairplanes VALUES (2825,'Iberworld',\N,'TY','IWD',NULL,'Spain','Y');
INSERT INTO IMPairplanes VALUES (2826,'Ibex Airlines',\N,'FW','IBX','IBEX','Japan','Y');
INSERT INTO IMPairplanes VALUES (2827,'Ibicenca Air',\N,NULL,'IBC','IBICENCA','Spain','N');
